Id,Predicted
22510,1
22511,0
22512,1
22513,1
22514,0
22515,1
22516,1
22517,0
22518,1
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,0
22526,0
22527,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,1
22534,0
22535,0
22536,0
22537,1
22538,1
22539,1
22540,1
22541,1
22542,0
22543,1
22544,0
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,0
22552,0
22553,0
22554,0
22555,1
22556,1
22557,0
22558,0
22559,0
22560,1
22561,0
22562,1
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,0
22578,0
22579,0
22580,0
22581,1
22582,0
22583,1
22584,1
22585,0
22586,1
22587,0
22588,0
22589,0
22590,1
22591,1
22592,1
22593,0
22594,1
22595,1
22596,1
22597,0
22598,1
22599,0
22600,1
22601,1
22602,1
22603,0
22604,1
22605,0
22606,0
22607,1
22608,1
22609,0
22610,0
22611,0
22612,0
22613,0
22614,1
22615,0
22616,1
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,0
22624,0
22625,1
22626,0
22627,1
22628,0
22629,1
22630,0
22631,0
22632,0
22633,1
22634,0
22635,1
22636,1
22637,1
22638,0
22639,1
22640,1
22641,1
22642,1
22643,1
22644,0
22645,0
22646,0
22647,0
22648,1
22649,0
22650,1
22651,1
22652,1
22653,0
22654,1
22655,1
22656,0
22657,0
22658,1
22659,1
22660,1
22661,1
22662,0
22663,1
22664,1
22665,1
22666,1
22667,1
22668,0
22669,1
22670,1
22671,1
22672,1
22673,1
22674,0
22675,1
22676,1
22677,1
22678,1
22679,0
22680,0
22681,0
22682,1
22683,0
22684,0
22685,1
22686,1
22687,0
22688,1
22689,0
22690,0
22691,1
22692,1
22693,1
22694,0
22695,1
22696,1
22697,1
22698,1
22699,0
22700,0
22701,1
22702,0
22703,1
22704,1
22705,1
22706,1
22707,1
22708,0
22709,1
22710,0
22711,0
22712,1
22713,1
22714,1
22715,1
22716,1
22717,0
22718,0
22719,1
22720,1
22721,0
22722,1
22723,1
22724,1
22725,1
22726,1
22727,0
22728,1
22729,1
22730,0
22731,1
22732,1
22733,1
22734,0
22735,1
22736,0
22737,1
22738,1
22739,0
22740,1
22741,1
22742,0
22743,1
22744,1
22745,1
22746,1
22747,0
22748,1
22749,0
22750,1
22751,0
22752,0
22753,0
22754,0
22755,1
22756,1
22757,1
22758,1
22759,0
22760,0
22761,1
22762,1
22763,0
22764,1
22765,1
22766,1
22767,1
22768,1
22769,0
22770,1
22771,0
22772,1
22773,1
22774,0
22775,0
22776,1
22777,1
22778,1
22779,1
22780,1
22781,0
22782,1
22783,0
22784,0
22785,1
22786,1
22787,0
22788,1
22789,0
22790,0
22791,1
22792,1
22793,1
22794,0
22795,0
22796,0
22797,0
22798,0
22799,1
22800,1
22801,0
22802,1
22803,1
22804,1
22805,0
22806,0
22807,0
22808,0
22809,1
22810,0
22811,1
22812,0
22813,1
22814,1
22815,0
22816,0
22817,1
22818,1
22819,1
22820,0
22821,0
22822,0
22823,0
22824,1
22825,0
22826,1
22827,1
22828,0
22829,0
22830,1
22831,0
22832,1
22833,0
22834,0
22835,1
22836,0
22837,0
22838,1
22839,0
22840,1
22841,0
22842,1
22843,1
22844,0
22845,1
22846,1
22847,1
22848,0
22849,0
22850,0
22851,0
22852,0
22853,1
22854,0
22855,0
22856,1
22857,1
22858,0
22859,1
22860,0
22861,0
22862,0
22863,0
22864,1
22865,0
22866,0
22867,0
22868,0
22869,0
22870,1
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,0
22878,0
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,1
22886,0
22887,1
22888,1
22889,0
22890,1
22891,1
22892,1
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,0
22900,1
22901,1
22902,0
22903,0
22904,0
22905,1
22906,0
22907,0
22908,1
22909,1
22910,1
22911,0
22912,1
22913,0
22914,1
22915,0
22916,1
22917,1
22918,0
22919,1
22920,0
22921,0
22922,0
22923,1
22924,1
22925,0
22926,0
22927,1
22928,0
22929,1
22930,0
22931,0
22932,1
22933,0
22934,0
22935,0
22936,1
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,1
22945,0
22946,1
22947,0
22948,0
22949,1
22950,1
22951,1
22952,0
22953,1
22954,1
22955,1
22956,0
22957,1
22958,0
22959,1
22960,0
22961,0
22962,0
22963,0
22964,1
22965,0
22966,0
22967,0
22968,1
22969,1
22970,1
22971,0
22972,1
22973,0
22974,1
22975,1
22976,1
22977,0
22978,0
22979,1
22980,0
22981,1
22982,0
22983,1
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,0
22991,1
22992,0
22993,0
22994,0
22995,1
22996,1
22997,0
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,1
23005,0
23006,1
23007,1
23008,1
23009,1
23010,1
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,1
23018,0
23019,0
23020,0
23021,1
23022,1
23023,1
23024,0
23025,0
23026,1
23027,0
23028,0
23029,0
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,1
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,0
23051,1
23052,1
23053,0
23054,0
23055,0
23056,1
23057,1
23058,1
23059,1
23060,1
23061,0
23062,0
23063,1
23064,1
23065,1
23066,0
23067,0
23068,1
23069,1
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,1
23077,0
23078,1
23079,1
23080,1
23081,1
23082,0
23083,0
23084,0
23085,1
23086,0
23087,0
23088,0
23089,1
23090,0
23091,0
23092,1
23093,1
23094,1
23095,0
23096,1
23097,0
23098,0
23099,1
23100,0
23101,1
23102,1
23103,0
23104,1
23105,1
23106,0
23107,0
23108,1
23109,1
23110,1
23111,1
23112,1
23113,0
23114,0
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,0
23122,1
23123,0
23124,1
23125,1
23126,1
23127,0
23128,0
23129,1
23130,1
23131,1
23132,1
23133,0
23134,0
23135,1
23136,0
23137,0
23138,0
23139,0
23140,0
23141,1
23142,0
23143,1
23144,0
23145,0
23146,1
23147,1
23148,1
23149,0
23150,0
23151,0
23152,1
23153,0
23154,1
23155,1
23156,1
23157,0
23158,0
23159,1
23160,0
23161,0
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,0
23171,0
23172,0
23173,1
23174,1
23175,0
23176,1
23177,0
23178,1
23179,1
23180,0
23181,1
23182,1
23183,1
23184,1
23185,1
23186,0
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,0
23194,0
23195,0
23196,1
23197,1
23198,1
23199,1
23200,1
23201,0
23202,0
23203,1
23204,0
23205,0
23206,1
23207,1
23208,0
23209,1
23210,1
23211,0
23212,1
23213,0
23214,0
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,1
23222,1
23223,1
23224,0
23225,0
23226,0
23227,1
23228,0
23229,1
23230,0
23231,1
23232,0
23233,0
23234,1
23235,1
23236,1
23237,1
23238,0
23239,0
23240,0
23241,0
23242,1
23243,0
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,0
23251,0
23252,0
23253,0
23254,0
23255,1
23256,0
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,0
23264,1
23265,0
23266,0
23267,1
23268,0
23269,1
23270,0
23271,0
23272,0
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,0
23280,1
23281,0
23282,1
23283,0
23284,1
23285,0
23286,0
23287,1
23288,1
23289,1
23290,1
23291,0
23292,1
23293,0
23294,1
23295,0
23296,0
23297,1
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,0
23305,0
23306,1
23307,1
23308,1
23309,1
23310,1
23311,0
23312,1
23313,1
23314,0
23315,1
23316,1
23317,0
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,0
23325,0
23326,1
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,1
23334,0
23335,0
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,0
23343,1
23344,0
23345,1
23346,1
23347,0
23348,1
23349,1
23350,1
23351,0
23352,0
23353,0
23354,1
23355,0
23356,0
23357,0
23358,0
23359,1
23360,1
23361,1
23362,0
23363,1
23364,0
23365,0
23366,0
23367,0
23368,1
23369,0
23370,0
23371,0
23372,0
23373,0
23374,1
23375,0
23376,1
23377,0
23378,0
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,0
23389,0
23390,0
23391,1
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,1
23399,1
23400,1
23401,1
23402,0
23403,1
23404,0
23405,1
23406,1
23407,1
23408,1
23409,1
23410,0
23411,0
23412,0
23413,0
23414,1
23415,1
23416,1
23417,0
23418,1
23419,0
23420,1
23421,0
23422,1
23423,0
23424,0
23425,1
23426,1
23427,0
23428,1
23429,0
23430,1
23431,1
23432,0
23433,0
23434,1
23435,0
23436,0
23437,1
23438,0
23439,0
23440,1
23441,1
23442,0
23443,0
23444,1
23445,1
23446,1
23447,1
23448,1
23449,0
23450,0
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,0
23458,1
23459,0
23460,0
23461,1
23462,1
23463,1
23464,1
23465,0
23466,0
23467,1
23468,0
23469,1
23470,1
23471,0
23472,1
23473,1
23474,0
23475,1
23476,1
23477,1
23478,1
23479,0
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,1
23490,0
23491,1
23492,0
23493,1
23494,0
23495,1
23496,0
23497,0
23498,0
23499,0
23500,1
23501,0
23502,0
23503,1
23504,1
23505,1
23506,0
23507,0
23508,0
23509,1
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,1
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,1
23531,0
23532,1
23533,0
23534,1
23535,1
23536,0
23537,0
23538,1
23539,0
23540,1
23541,1
23542,1
23543,1
23544,0
23545,1
23546,1
23547,1
23548,1
23549,0
23550,0
23551,1
23552,1
23553,0
23554,1
23555,1
23556,1
23557,1
23558,0
23559,1
23560,0
23561,1
23562,1
23563,1
23564,0
23565,0
23566,0
23567,0
23568,0
23569,1
23570,0
23571,0
23572,0
23573,1
23574,1
23575,0
23576,0
23577,0
23578,0
23579,0
23580,1
23581,0
23582,1
23583,0
23584,1
23585,1
23586,0
23587,1
23588,0
23589,1
23590,1
23591,0
23592,1
23593,0
23594,0
23595,0
23596,0
23597,0
23598,1
23599,0
23600,1
23601,0
23602,0
23603,0
23604,0
23605,1
23606,0
23607,0
23608,1
23609,1
23610,1
23611,0
23612,1
23613,1
23614,0
23615,1
23616,1
23617,0
23618,1
23619,0
23620,1
23621,0
23622,1
23623,0
23624,1
23625,1
23626,0
23627,0
23628,1
23629,1
23630,0
23631,1
23632,0
23633,1
23634,0
23635,1
23636,1
23637,0
23638,1
23639,1
23640,0
23641,0
23642,0
23643,0
23644,1
23645,1
23646,1
23647,1
23648,0
23649,1
23650,0
23651,0
23652,1
23653,0
23654,0
23655,1
23656,0
23657,1
23658,0
23659,1
23660,0
23661,0
23662,0
23663,0
23664,0
23665,1
23666,1
23667,1
23668,0
23669,0
23670,0
23671,1
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,1
23680,0
23681,0
23682,1
23683,1
23684,1
23685,1
23686,0
23687,0
23688,1
23689,0
23690,0
23691,0
23692,1
23693,0
23694,0
23695,0
23696,1
23697,0
23698,0
23699,1
23700,1
23701,1
23702,0
23703,1
23704,0
23705,0
23706,0
23707,0
23708,1
23709,0
23710,1
23711,0
23712,0
23713,1
23714,1
23715,1
23716,0
23717,1
23718,1
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,0
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,0
23738,0
23739,0
23740,1
23741,1
23742,1
23743,0
23744,0
23745,0
23746,0
23747,1
23748,1
23749,0
23750,1
23751,0
23752,1
23753,1
23754,1
23755,1
23756,1
23757,0
23758,1
23759,1
23760,1
23761,1
23762,1
23763,0
23764,0
23765,0
23766,0
23767,0
23768,1
23769,1
23770,1
23771,1
23772,1
23773,0
23774,0
23775,1
23776,0
23777,1
23778,0
23779,1
23780,0
23781,1
23782,1
23783,1
23784,0
23785,1
23786,1
23787,1
23788,1
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,1
23803,0
23804,0
23805,1
23806,1
23807,1
23808,0
23809,1
23810,1
23811,0
23812,1
23813,1
23814,0
23815,1
23816,1
23817,0
23818,0
23819,0
23820,1
23821,1
23822,1
23823,0
23824,0
23825,0
23826,1
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,1
23834,0
23835,1
23836,0
23837,1
23838,0
23839,0
23840,0
23841,1
23842,0
23843,1
23844,0
23845,1
23846,0
23847,1
23848,0
23849,0
23850,0
23851,0
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,0
23859,0
23860,1
23861,0
23862,0
23863,1
23864,1
23865,1
23866,0
23867,0
23868,1
23869,0
23870,1
23871,1
23872,0
23873,0
23874,1
23875,1
23876,0
23877,1
23878,0
23879,0
23880,0
23881,1
23882,1
23883,1
23884,0
23885,0
23886,1
23887,1
23888,1
23889,1
23890,1
23891,0
23892,0
23893,1
23894,0
23895,1
23896,1
23897,0
23898,1
23899,1
23900,1
23901,0
23902,0
23903,1
23904,1
23905,0
23906,1
23907,0
23908,1
23909,0
23910,0
23911,1
23912,1
23913,1
23914,0
23915,0
23916,0
23917,0
23918,1
23919,0
23920,0
23921,1
23922,0
23923,1
23924,0
23925,0
23926,1
23927,1
23928,1
23929,0
23930,1
23931,0
23932,0
23933,1
23934,1
23935,1
23936,0
23937,0
23938,1
23939,0
23940,1
23941,0
23942,1
23943,1
23944,1
23945,1
23946,1
23947,0
23948,1
23949,0
23950,0
23951,0
23952,1
23953,1
23954,0
23955,0
23956,0
23957,1
23958,0
23959,0
23960,1
23961,1
23962,0
23963,1
23964,1
23965,0
23966,1
23967,0
23968,1
23969,0
23970,1
23971,0
23972,1
23973,0
23974,1
23975,1
23976,0
23977,1
23978,1
23979,0
23980,1
23981,1
23982,0
23983,0
23984,0
23985,1
23986,0
23987,1
23988,1
23989,0
23990,1
23991,1
23992,0
23993,1
23994,0
23995,1
23996,0
23997,0
23998,0
23999,0
24000,0
24001,1
24002,0
24003,1
24004,0
24005,1
24006,1
24007,0
24008,0
24009,1
24010,0
24011,1
24012,1
24013,0
24014,0
24015,1
24016,1
24017,1
24018,0
24019,1
24020,0
24021,0
24022,0
24023,0
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,0
24031,1
24032,0
24033,0
24034,1
24035,1
24036,0
24037,1
24038,0
24039,1
24040,0
24041,0
24042,0
24043,1
24044,1
24045,1
24046,1
24047,1
24048,0
24049,0
24050,1
24051,0
24052,1
24053,1
24054,0
24055,0
24056,1
24057,0
24058,1
24059,0
24060,0
24061,0
24062,0
24063,1
24064,0
24065,0
24066,0
24067,1
24068,1
24069,1
24070,0
24071,0
24072,0
24073,0
24074,1
24075,0
24076,1
24077,0
24078,1
24079,1
24080,1
24081,0
24082,0
24083,0
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,0
24093,1
24094,1
24095,0
24096,1
24097,0
24098,0
24099,1
24100,0
24101,0
24102,1
24103,0
24104,0
24105,0
24106,1
24107,0
24108,0
24109,0
24110,1
24111,0
24112,1
24113,1
24114,1
24115,0
24116,1
24117,0
24118,0
24119,1
24120,0
24121,0
24122,1
24123,0
24124,0
24125,1
24126,0
24127,1
24128,0
24129,1
24130,1
24131,0
24132,0
24133,1
24134,0
24135,0
24136,0
24137,0
24138,1
24139,0
24140,0
24141,0
24142,1
24143,0
24144,1
24145,1
24146,0
24147,1
24148,0
24149,1
24150,0
24151,0
24152,0
24153,1
24154,0
24155,0
24156,1
24157,1
24158,0
24159,0
24160,0
24161,1
24162,0
24163,0
24164,0
24165,1
24166,1
24167,0
24168,0
24169,0
24170,0
24171,0
24172,1
24173,0
24174,1
24175,0
24176,1
24177,1
24178,0
24179,1
24180,1
24181,0
24182,0
24183,1
24184,0
24185,1
24186,1
24187,0
24188,0
24189,0
24190,1
24191,1
24192,0
24193,1
24194,1
24195,1
24196,1
24197,1
24198,1
24199,0
24200,1
24201,0
24202,0
24203,1
24204,1
24205,1
24206,0
24207,1
24208,0
24209,1
24210,1
24211,0
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,1
24221,1
24222,0
24223,0
24224,1
24225,1
24226,1
24227,0
24228,1
24229,0
24230,0
24231,0
24232,1
24233,1
24234,0
24235,1
24236,1
24237,0
24238,1
24239,1
24240,1
24241,0
24242,0
24243,0
24244,0
24245,1
24246,0
24247,0
24248,0
24249,0
24250,1
24251,1
24252,0
24253,1
24254,0
24255,0
24256,0
24257,1
24258,0
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,1
24267,0
24268,1
24269,1
24270,1
24271,0
24272,1
24273,1
24274,0
24275,0
24276,1
24277,0
24278,1
24279,1
24280,0
24281,0
24282,1
24283,1
24284,1
24285,1
24286,1
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,1
24296,1
24297,0
24298,1
24299,0
24300,1
24301,0
24302,0
24303,1
24304,0
24305,0
24306,0
24307,1
24308,1
24309,0
24310,1
24311,0
24312,1
24313,0
24314,1
24315,0
24316,0
24317,1
24318,1
24319,0
24320,1
24321,1
24322,0
24323,0
24324,0
24325,0
24326,1
24327,0
24328,1
24329,0
24330,0
24331,1
24332,1
24333,1
24334,0
24335,0
24336,1
24337,0
24338,0
24339,1
24340,0
24341,0
24342,0
24343,0
24344,1
24345,1
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,1
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,1
24362,0
24363,1
24364,0
24365,1
24366,1
24367,0
24368,1
24369,1
24370,0
24371,0
24372,0
24373,1
24374,0
24375,1
24376,1
24377,0
24378,1
24379,1
24380,0
24381,0
24382,1
24383,1
24384,1
24385,0
24386,1
24387,0
24388,1
24389,1
24390,1
24391,1
24392,0
24393,1
24394,0
24395,0
24396,0
24397,0
24398,0
24399,1
24400,1
24401,0
24402,1
24403,1
24404,1
24405,0
24406,0
24407,0
24408,1
24409,1
24410,1
24411,0
24412,1
24413,1
24414,0
24415,0
24416,0
24417,1
24418,1
24419,0
24420,0
24421,0
24422,0
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,0
24430,0
24431,0
24432,0
24433,1
24434,0
24435,0
24436,1
24437,0
24438,0
24439,1
24440,0
24441,0
24442,1
24443,0
24444,0
24445,0
24446,0
24447,1
24448,0
24449,1
24450,0
24451,1
24452,0
24453,0
24454,1
24455,1
24456,1
24457,0
24458,0
24459,0
24460,0
24461,1
24462,0
24463,0
24464,0
24465,1
24466,0
24467,0
24468,1
24469,1
24470,0
24471,0
24472,1
24473,1
24474,1
24475,1
24476,0
24477,0
24478,0
24479,1
24480,1
24481,0
24482,1
24483,1
24484,1
24485,1
24486,0
24487,0
24488,1
24489,0
24490,1
24491,1
24492,0
24493,1
24494,0
24495,0
24496,0
24497,0
24498,0
24499,1
24500,0
24501,1
24502,1
24503,1
24504,0
24505,0
24506,0
24507,0
24508,1
24509,0
24510,1
24511,0
24512,0
24513,0
24514,1
24515,0
24516,0
24517,0
24518,1
24519,1
24520,1
24521,1
24522,0
24523,1
24524,1
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,1
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,1
24540,0
24541,1
24542,0
24543,0
24544,0
24545,1
24546,0
24547,0
24548,1
24549,0
24550,1
24551,1
24552,1
24553,0
24554,1
24555,0
24556,0
24557,1
24558,0
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,0
24566,0
24567,1
24568,1
24569,0
24570,0
24571,0
24572,1
24573,0
24574,1
24575,0
24576,1
24577,0
24578,0
24579,1
24580,1
24581,1
24582,0
24583,1
24584,1
24585,0
24586,0
24587,1
24588,1
24589,0
24590,1
24591,1
24592,1
24593,0
24594,0
24595,0
24596,1
24597,0
24598,1
24599,1
24600,0
24601,1
24602,0
24603,1
24604,1
24605,1
24606,0
24607,1
24608,1
24609,1
24610,0
24611,1
24612,0
24613,1
24614,1
24615,0
24616,1
24617,0
24618,0
24619,1
24620,0
24621,1
24622,1
24623,1
24624,1
24625,1
24626,1
24627,0
24628,1
24629,1
24630,1
24631,1
24632,1
24633,1
24634,0
24635,1
24636,1
24637,0
24638,0
24639,1
24640,0
24641,1
24642,1
24643,1
24644,1
24645,0
24646,0
24647,0
24648,1
24649,0
24650,1
24651,0
24652,1
24653,1
24654,1
24655,0
24656,0
24657,1
24658,0
24659,0
24660,1
24661,1
24662,1
24663,0
24664,0
24665,1
24666,0
24667,1
24668,1
24669,0
24670,1
24671,0
24672,0
24673,1
24674,0
24675,0
24676,0
24677,0
24678,0
24679,1
24680,1
24681,1
24682,0
24683,0
24684,0
24685,1
24686,1
24687,0
24688,1
24689,0
24690,1
24691,0
24692,1
24693,1
24694,1
24695,1
24696,0
24697,0
24698,0
24699,1
24700,0
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,0
24709,1
24710,0
24711,1
24712,1
24713,1
24714,1
24715,1
24716,0
24717,1
24718,0
24719,1
24720,0
24721,0
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,1
24732,1
24733,0
24734,0
24735,0
24736,1
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,0
24744,1
24745,0
24746,0
24747,1
24748,0
24749,0
24750,0
24751,1
24752,1
24753,1
24754,1
24755,0
24756,0
24757,0
24758,1
24759,1
24760,0
24761,0
24762,1
24763,1
24764,0
24765,1
24766,0
24767,1
24768,0
24769,1
24770,1
24771,1
24772,0
24773,0
24774,0
24775,0
24776,1
24777,0
24778,1
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,1
24788,0
24789,1
24790,1
24791,0
24792,0
24793,0
24794,1
24795,1
24796,0
24797,1
24798,0
24799,1
24800,1
24801,1
24802,1
24803,0
24804,0
24805,0
24806,0
24807,1
24808,0
24809,1
24810,0
24811,0
24812,1
24813,0
24814,1
24815,0
24816,0
24817,1
24818,1
24819,1
24820,0
24821,0
24822,1
24823,0
24824,0
24825,1
24826,1
24827,1
24828,0
24829,0
24830,1
24831,0
24832,0
24833,1
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,1
24842,0
24843,1
24844,1
24845,1
24846,1
24847,0
24848,1
24849,1
24850,0
24851,0
24852,1
24853,0
24854,1
24855,0
24856,0
24857,0
24858,0
24859,0
24860,1
24861,1
24862,1
24863,1
24864,0
24865,1
24866,1
24867,0
24868,0
24869,1
24870,1
24871,1
24872,1
24873,0
24874,0
24875,1
24876,0
24877,1
24878,0
24879,0
24880,0
24881,0
24882,1
24883,1
24884,0
24885,1
24886,1
24887,1
24888,1
24889,1
24890,0
24891,1
24892,0
24893,1
24894,0
24895,1
24896,1
24897,1
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,1
24905,1
24906,1
24907,0
24908,0
24909,1
24910,1
24911,1
24912,0
24913,0
24914,1
24915,1
24916,0
24917,0
24918,1
24919,0
24920,0
24921,1
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,1
24929,0
24930,1
24931,1
24932,1
24933,1
24934,0
24935,1
24936,1
24937,0
24938,0
24939,0
24940,1
24941,1
24942,0
24943,1
24944,0
24945,0
24946,1
24947,0
24948,0
24949,0
24950,1
24951,1
24952,1
24953,1
24954,0
24955,0
24956,0
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,0
24966,0
24967,0
24968,1
24969,1
24970,1
24971,0
24972,1
24973,0
24974,0
24975,1
24976,1
24977,1
24978,1
24979,0
24980,0
24981,0
24982,1
24983,1
24984,0
24985,0
24986,1
24987,0
24988,1
24989,0
24990,1
24991,0
24992,0
24993,1
24994,0
24995,1
24996,0
24997,1
24998,0
24999,1
25000,0
25001,1
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,0
25009,1
25010,0
25011,0
25012,1
25013,1
25014,0
25015,1
25016,1
25017,1
25018,0
25019,1
25020,0
25021,1
25022,0
25023,1
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,1
25031,0
25032,1
25033,1
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,1
25045,0
25046,1
25047,1
25048,0
25049,1
25050,1
25051,1
25052,1
25053,0
25054,0
25055,1
25056,1
25057,0
25058,1
25059,0
25060,1
25061,1
25062,0
25063,0
25064,0
25065,1
25066,1
25067,0
25068,1
25069,1
25070,0
25071,0
25072,0
25073,1
25074,0
25075,1
25076,1
25077,0
25078,0
25079,1
25080,1
25081,1
25082,0
25083,0
25084,0
25085,1
25086,1
25087,1
25088,0
25089,0
25090,0
25091,1
25092,0
25093,0
25094,0
25095,1
25096,0
25097,0
25098,0
25099,1
25100,1
25101,1
25102,0
25103,1
25104,0
25105,0
25106,1
25107,0
25108,1
25109,0
25110,1
25111,0
25112,1
25113,0
25114,0
25115,1
25116,0
25117,1
25118,0
25119,0
25120,1
25121,0
25122,0
25123,0
25124,1
25125,1
25126,0
25127,1
25128,0
25129,1
25130,0
25131,1
25132,1
25133,0
25134,1
25135,0
25136,0
25137,0
25138,0
25139,0
25140,0
25141,0
25142,1
25143,1
25144,1
25145,1
25146,1
25147,0
25148,1
25149,1
25150,0
25151,0
25152,0
25153,0
25154,0
25155,1
25156,0
25157,1
25158,0
25159,1
25160,0
25161,0
25162,0
25163,0
25164,1
25165,0
25166,0
25167,0
25168,0
25169,1
25170,0
25171,0
25172,1
25173,0
25174,1
25175,0
25176,1
25177,0
25178,0
25179,0
25180,1
25181,0
25182,0
25183,1
25184,0
25185,1
25186,0
25187,0
25188,0
25189,0
25190,1
25191,1
25192,0
25193,0
25194,0
25195,0
25196,1
25197,0
25198,0
25199,1
25200,1
25201,1
25202,0
25203,1
25204,0
25205,1
25206,1
25207,1
25208,1
25209,0
25210,1
25211,0
25212,0
25213,1
25214,1
25215,1
25216,0
25217,1
25218,1
25219,0
25220,0
25221,0
25222,0
25223,1
25224,0
25225,1
25226,1
25227,0
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,0
25235,0
25236,1
25237,0
25238,1
25239,0
25240,1
25241,1
25242,1
25243,0
25244,0
25245,0
25246,0
25247,1
25248,0
25249,1
25250,1
25251,1
25252,1
25253,0
25254,0
25255,1
25256,1
25257,0
25258,0
25259,1
25260,0
25261,0
25262,0
25263,1
25264,1
25265,0
25266,1
25267,1
25268,1
25269,0
25270,0
25271,1
25272,1
25273,1
25274,0
25275,0
25276,0
25277,1
25278,1
25279,0
25280,0
25281,0
25282,0
25283,1
25284,0
25285,1
25286,1
25287,0
25288,1
25289,1
25290,1
25291,0
25292,0
25293,0
25294,1
25295,1
25296,1
25297,0
25298,1
25299,1
25300,1
25301,0
25302,0
25303,1
25304,1
25305,1
25306,0
25307,1
