Id,Predicted
20291,1
20292,0
20293,0
20294,1
20295,0
20296,1
20297,0
20298,1
20299,1
20300,1
20301,0
20302,1
20303,1
20304,1
20305,0
20306,1
20307,0
20308,0
20309,1
20310,0
20311,1
20312,0
20313,1
20314,0
20315,1
20316,0
20317,0
20318,0
20319,1
20320,1
20321,1
20322,1
20323,0
20324,0
20325,0
20326,0
20327,1
20328,1
20329,1
20330,0
20331,0
20332,1
20333,1
20334,1
20335,0
20336,1
20337,0
20338,0
20339,1
20340,1
20341,1
20342,0
20343,1
20344,1
20345,1
20346,1
20347,0
20348,1
20349,0
20350,0
20351,0
20352,1
20353,1
20354,1
20355,0
20356,1
20357,0
20358,1
20359,0
20360,1
20361,0
20362,1
20363,1
20364,0
20365,1
20366,1
20367,1
20368,1
20369,1
20370,0
20371,1
20372,0
20373,1
20374,0
20375,1
20376,0
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,0
20387,1
20388,0
20389,1
20390,1
20391,1
20392,1
20393,0
20394,0
20395,1
20396,1
20397,0
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,0
20410,1
20411,0
20412,0
20413,1
20414,0
20415,1
20416,1
20417,1
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,0
20425,1
20426,1
20427,0
20428,1
20429,1
20430,1
20431,1
20432,0
20433,1
20434,1
20435,0
20436,0
20437,1
20438,0
20439,0
20440,1
20441,1
20442,1
20443,1
20444,0
20445,1
20446,1
20447,1
20448,1
20449,1
20450,0
20451,0
20452,1
20453,1
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,0
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,1
20481,1
20482,0
20483,1
20484,1
20485,1
20486,0
20487,1
20488,1
20489,0
20490,0
20491,1
20492,0
20493,1
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,0
20513,0
20514,0
20515,1
20516,1
20517,1
20518,0
20519,0
20520,1
20521,1
20522,1
20523,0
20524,0
20525,1
20526,1
20527,0
20528,1
20529,0
20530,0
20531,1
20532,0
20533,1
20534,1
20535,0
20536,0
20537,1
20538,0
20539,0
20540,0
20541,1
20542,0
20543,0
20544,0
20545,1
20546,0
20547,0
20548,1
20549,0
20550,1
20551,0
20552,1
20553,0
20554,0
20555,0
20556,0
20557,1
20558,0
20559,1
20560,1
20561,1
20562,0
20563,1
20564,1
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,1
20574,1
20575,0
20576,0
20577,1
20578,0
20579,1
20580,1
20581,0
20582,0
20583,1
20584,0
20585,1
20586,1
20587,1
20588,0
20589,1
20590,1
20591,0
20592,0
20593,0
20594,1
20595,0
20596,0
20597,0
20598,1
20599,1
20600,1
20601,1
20602,1
20603,0
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,0
20611,1
20612,0
20613,0
20614,0
20615,1
20616,1
20617,0
20618,1
20619,1
20620,1
20621,1
20622,1
20623,0
20624,1
20625,1
20626,1
20627,0
20628,1
20629,1
20630,0
20631,0
20632,1
20633,0
20634,1
20635,1
20636,0
20637,1
20638,1
20639,0
20640,0
20641,1
20642,0
20643,0
20644,1
20645,1
20646,1
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,1
20654,1
20655,0
20656,1
20657,1
20658,0
20659,1
20660,1
20661,0
20662,0
20663,1
20664,0
20665,1
20666,1
20667,0
20668,1
20669,0
20670,1
20671,1
20672,1
20673,1
20674,1
20675,1
20676,1
20677,0
20678,1
20679,1
20680,1
20681,0
20682,0
20683,1
20684,1
20685,1
20686,0
20687,1
20688,0
20689,0
20690,0
20691,1
20692,0
20693,0
20694,0
20695,1
20696,1
20697,0
20698,1
20699,0
20700,0
20701,0
20702,1
20703,0
20704,1
20705,0
20706,1
20707,1
20708,0
20709,1
20710,1
20711,1
20712,1
20713,0
20714,0
20715,1
20716,0
20717,0
20718,0
20719,0
20720,0
20721,1
20722,0
20723,0
20724,1
20725,1
20726,1
20727,1
20728,0
20729,0
20730,1
20731,1
20732,1
20733,0
20734,0
20735,1
20736,0
20737,1
20738,1
20739,1
20740,0
20741,0
20742,0
20743,1
20744,0
20745,1
20746,0
20747,0
20748,1
20749,0
20750,1
20751,0
20752,0
20753,0
20754,1
20755,1
20756,1
20757,1
20758,0
20759,1
20760,0
20761,1
20762,1
20763,0
20764,1
20765,1
20766,1
20767,1
20768,0
20769,1
20770,1
20771,1
20772,0
20773,0
20774,1
20775,1
20776,0
20777,0
20778,1
20779,1
20780,1
20781,1
20782,0
20783,0
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,0
20792,0
20793,1
20794,0
20795,1
20796,1
20797,0
20798,1
20799,1
20800,0
20801,1
20802,1
20803,0
20804,1
20805,0
20806,0
20807,0
20808,1
20809,1
20810,1
20811,1
20812,0
20813,0
20814,0
20815,1
20816,1
20817,1
20818,0
20819,0
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,0
20827,1
20828,0
20829,1
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,1
20843,0
20844,0
20845,0
20846,0
20847,0
20848,1
20849,1
20850,1
20851,1
20852,1
20853,0
20854,1
20855,0
20856,1
20857,1
20858,1
20859,0
20860,1
20861,0
20862,1
20863,1
20864,0
20865,1
20866,1
20867,1
20868,0
20869,1
20870,0
20871,1
20872,0
20873,0
20874,1
20875,1
20876,1
20877,1
20878,1
20879,0
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,0
20887,0
20888,0
20889,1
20890,0
20891,1
20892,0
20893,0
20894,1
20895,0
20896,0
20897,0
20898,1
20899,1
20900,1
20901,0
20902,1
20903,1
20904,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,0
20911,0
20912,1
20913,1
20914,0
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,1
20922,1
20923,1
20924,0
20925,1
20926,0
20927,0
20928,1
20929,1
20930,0
20931,1
20932,1
20933,1
20934,1
20935,0
20936,1
20937,1
20938,1
20939,1
20940,1
20941,0
20942,1
20943,1
20944,1
20945,1
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,0
20963,1
20964,1
20965,0
20966,1
20967,0
20968,1
20969,0
20970,0
20971,0
20972,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,0
20980,1
20981,1
20982,1
20983,0
20984,1
20985,0
20986,0
20987,0
20988,1
20989,1
20990,1
20991,1
20992,0
20993,1
20994,0
20995,1
20996,0
20997,0
20998,0
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21005,0
21006,0
21007,1
21008,1
21009,0
21010,1
21011,1
21012,1
21013,1
21014,0
21015,0
21016,0
21017,1
21018,1
21019,0
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,0
21027,1
21028,0
21029,0
21030,0
21031,1
21032,0
21033,0
21034,0
21035,1
21036,0
21037,0
21038,1
21039,0
21040,0
21041,0
21042,1
21043,1
21044,0
21045,1
21046,1
21047,1
21048,0
21049,1
21050,1
21051,0
21052,0
21053,0
21054,1
21055,0
21056,0
21057,1
21058,0
21059,1
21060,0
21061,1
21062,0
21063,1
21064,0
21065,1
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,1
21073,1
21074,0
21075,1
21076,1
21077,1
21078,0
21079,1
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,1
21100,0
21101,1
21102,1
21103,1
21104,1
21105,1
21106,0
21107,1
21108,0
21109,1
21110,1
21111,1
21112,1
21113,0
21114,0
21115,1
21116,1
21117,0
21118,1
21119,0
21120,1
21121,0
21122,0
21123,1
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,0
21132,1
21133,0
21134,1
21135,1
21136,0
21137,1
21138,0
21139,0
21140,0
21141,0
21142,0
21143,1
21144,0
21145,0
21146,1
21147,1
21148,1
21149,1
21150,0
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,0
21158,1
21159,1
21160,0
21161,0
21162,1
21163,1
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,1
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,0
21181,1
21182,0
21183,1
21184,0
21185,0
21186,1
21187,0
21188,0
21189,1
21190,1
21191,0
21192,1
21193,0
21194,1
21195,1
21196,0
21197,1
21198,1
21199,1
21200,1
21201,0
21202,0
21203,1
21204,1
21205,0
21206,1
21207,0
21208,0
21209,1
21210,0
21211,1
21212,1
21213,1
21214,1
21215,0
21216,1
21217,0
21218,0
21219,0
21220,0
21221,1
21222,1
21223,1
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,0
21233,0
21234,1
21235,1
21236,0
21237,1
21238,1
21239,1
21240,1
21241,0
21242,1
21243,1
21244,1
21245,0
21246,1
21247,1
21248,1
21249,1
21250,0
21251,1
21252,0
21253,1
21254,1
21255,0
21256,0
21257,0
21258,1
21259,1
21260,1
21261,1
21262,0
21263,1
21264,1
21265,1
21266,1
21267,0
21268,1
21269,1
21270,1
21271,1
21272,1
21273,0
21274,0
21275,1
21276,1
21277,1
21278,0
21279,1
21280,1
21281,1
21282,0
21283,1
21284,0
21285,1
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,1
21294,0
21295,1
21296,1
21297,1
21298,1
21299,0
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,0
21307,1
21308,0
21309,0
21310,0
21311,0
21312,1
21313,0
21314,1
21315,0
21316,1
21317,0
21318,0
21319,1
21320,1
21321,0
21322,1
21323,1
21324,0
21325,0
21326,1
21327,1
21328,1
21329,0
21330,0
21331,1
21332,1
21333,1
21334,0
21335,1
21336,0
21337,1
21338,1
21339,0
21340,1
21341,1
21342,0
21343,1
21344,0
21345,1
21346,1
21347,1
21348,0
21349,0
21350,0
21351,1
21352,1
21353,1
21354,0
21355,0
21356,1
21357,1
21358,0
21359,1
21360,0
21361,1
21362,0
21363,1
21364,0
21365,1
21366,1
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,0
21374,1
21375,0
21376,0
21377,0
21378,1
21379,0
21380,1
21381,0
21382,0
21383,0
21384,0
21385,1
21386,0
21387,1
21388,0
21389,1
21390,0
21391,1
21392,0
21393,1
21394,1
21395,0
21396,1
21397,0
21398,0
21399,1
21400,0
21401,0
21402,1
21403,1
21404,1
21405,1
21406,0
21407,1
21408,1
21409,0
21410,1
21411,0
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,1
21419,1
21420,1
21421,1
21422,1
21423,0
21424,0
21425,0
21426,1
21427,0
21428,0
21429,1
21430,1
21431,0
21432,0
21433,0
21434,0
21435,1
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
21444,1
21445,1
21446,1
21447,0
21448,1
21449,0
21450,1
21451,0
21452,0
21453,1
21454,0
21455,0
21456,1
21457,0
21458,1
21459,1
21460,0
21461,0
21462,1
21463,1
21464,0
21465,0
21466,1
21467,1
21468,0
21469,0
21470,0
21471,1
21472,0
21473,1
21474,0
21475,1
21476,0
21477,1
21478,1
21479,1
21480,1
21481,1
21482,0
21483,1
21484,1
21485,1
21486,0
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,0
21495,0
21496,1
21497,0
21498,1
21499,1
21500,0
21501,1
21502,0
21503,0
21504,1
21505,0
21506,0
21507,0
21508,0
21509,1
21510,1
21511,1
21512,1
21513,0
21514,1
21515,0
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,0
21523,0
21524,1
21525,0
21526,1
21527,1
21528,1
21529,0
21530,1
21531,0
21532,1
21533,1
21534,0
21535,1
21536,0
21537,0
21538,1
21539,0
21540,1
21541,1
21542,0
21543,1
21544,1
21545,0
21546,1
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,0
21555,1
21556,1
21557,1
21558,1
21559,0
21560,1
21561,1
21562,0
21563,0
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,0
21571,0
21572,1
21573,0
21574,0
21575,1
21576,0
21577,1
21578,1
21579,1
21580,0
21581,1
21582,0
21583,0
21584,0
21585,0
21586,1
21587,1
21588,1
21589,1
21590,0
21591,1
21592,1
21593,1
21594,1
21595,1
21596,1
21597,1
21598,1
21599,0
21600,1
21601,1
21602,1
21603,1
21604,0
21605,1
21606,0
21607,0
21608,1
21609,1
21610,1
21611,0
21612,0
21613,0
21614,0
21615,1
21616,1
21617,1
21618,0
21619,1
21620,1
21621,0
21622,1
21623,1
21624,1
21625,1
21626,0
21627,0
21628,0
21629,1
21630,0
21631,0
21632,1
21633,0
21634,1
21635,1
21636,0
21637,1
21638,0
21639,1
21640,1
21641,1
21642,0
21643,1
21644,0
21645,0
21646,1
21647,0
21648,0
21649,1
21650,1
21651,1
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,0
21669,1
21670,1
21671,0
21672,1
21673,0
21674,0
21675,0
21676,0
21677,0
21678,1
21679,1
21680,1
21681,1
21682,0
21683,0
21684,0
21685,1
21686,1
21687,1
21688,1
21689,1
21690,1
21691,0
21692,0
21693,0
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,1
21701,1
21702,0
21703,1
21704,1
21705,0
21706,1
21707,1
21708,1
21709,0
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,0
21717,0
21718,1
21719,0
21720,0
21721,1
21722,1
21723,0
21724,1
21725,0
21726,1
21727,1
21728,0
21729,0
21730,0
21731,1
21732,1
21733,0
21734,1
21735,1
21736,1
21737,0
21738,0
21739,0
21740,1
21741,1
21742,1
21743,1
21744,0
21745,1
21746,0
21747,1
21748,1
21749,1
21750,1
21751,0
21752,1
21753,0
21754,1
21755,0
21756,1
21757,1
21758,1
21759,1
21760,0
21761,0
21762,1
21763,1
21764,1
21765,0
21766,1
21767,0
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,0
21775,0
21776,1
21777,0
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,0
21787,0
21788,1
21789,0
21790,1
21791,1
21792,0
21793,0
21794,1
21795,0
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,1
21803,0
21804,0
21805,0
21806,1
21807,0
21808,1
21809,0
21810,0
21811,1
21812,0
21813,1
21814,1
21815,0
21816,1
21817,1
21818,1
21819,1
21820,1
21821,0
21822,1
21823,0
21824,1
21825,0
21826,0
21827,0
21828,0
21829,1
21830,1
21831,0
21832,1
21833,0
21834,1
21835,1
21836,0
21837,0
21838,0
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,0
21848,0
21849,1
21850,1
21851,0
21852,1
21853,0
21854,1
21855,0
21856,0
21857,0
21858,1
21859,0
21860,0
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,0
21868,1
21869,0
21870,0
21871,1
21872,1
21873,1
21874,0
21875,1
21876,1
21877,1
21878,0
21879,1
21880,1
21881,0
21882,1
21883,0
21884,0
21885,1
21886,1
21887,0
21888,1
21889,1
21890,0
21891,1
21892,1
21893,1
21894,1
21895,1
21896,0
21897,1
21898,0
21899,1
21900,1
21901,1
21902,0
21903,0
21904,1
21905,0
21906,1
21907,0
21908,0
21909,0
21910,0
21911,1
21912,0
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,1
21920,1
21921,1
21922,1
21923,1
21924,0
21925,1
21926,1
21927,0
21928,1
21929,0
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,0
21938,0
21939,0
21940,1
21941,0
21942,1
21943,1
21944,0
21945,0
21946,1
21947,1
21948,0
21949,1
21950,1
21951,0
21952,1
21953,1
21954,0
21955,1
21956,0
21957,0
21958,1
21959,1
21960,0
21961,0
21962,0
21963,1
21964,0
21965,0
21966,0
21967,1
21968,0
21969,0
21970,1
21971,1
21972,0
21973,0
21974,0
21975,1
21976,1
21977,1
21978,1
21979,0
21980,1
21981,0
21982,1
21983,0
21984,0
21985,0
21986,1
21987,1
21988,1
21989,1
21990,0
21991,0
21992,1
21993,1
21994,1
21995,1
21996,0
21997,1
21998,0
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,0
22012,0
22013,1
22014,1
22015,1
22016,0
22017,1
22018,1
22019,1
22020,1
22021,0
22022,0
22023,0
22024,1
22025,0
22026,0
22027,1
22028,1
22029,1
22030,1
22031,0
22032,0
22033,1
22034,0
22035,1
22036,1
22037,0
22038,1
22039,1
22040,0
22041,0
22042,0
22043,0
22044,1
22045,1
22046,1
22047,1
22048,0
22049,1
22050,0
22051,1
22052,1
22053,0
22054,0
22055,1
22056,1
22057,1
22058,0
22059,1
22060,1
22061,0
22062,1
22063,0
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,0
22071,1
22072,1
22073,0
22074,1
22075,0
22076,0
22077,0
22078,0
22079,0
22080,1
22081,1
22082,1
22083,1
22084,0
22085,1
22086,0
22087,0
22088,1
22089,1
22090,1
22091,1
22092,0
22093,0
22094,1
22095,1
22096,0
22097,0
22098,1
22099,1
22100,1
22101,1
22102,0
22103,1
22104,1
22105,1
22106,1
22107,0
22108,0
22109,1
22110,0
22111,0
22112,1
22113,1
22114,1
22115,0
22116,0
22117,1
22118,0
22119,1
22120,0
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,0
22128,1
22129,0
22130,0
22131,0
22132,0
22133,0
22134,1
22135,0
22136,1
22137,1
22138,1
22139,1
22140,1
22141,0
22142,1
22143,0
22144,0
22145,0
22146,0
22147,1
22148,0
22149,1
22150,0
22151,0
22152,0
22153,1
22154,0
22155,1
22156,0
22157,1
22158,0
22159,1
22160,0
22161,1
22162,0
22163,1
22164,0
22165,0
22166,1
22167,0
22168,1
22169,1
22170,0
22171,1
22172,0
22173,1
22174,1
22175,1
22176,1
22177,1
22178,0
22179,1
22180,1
22181,1
22182,0
22183,0
22184,1
22185,0
22186,1
22187,1
22188,0
22189,1
22190,1
22191,1
22192,1
22193,0
22194,1
22195,1
22196,1
22197,1
22198,1
22199,0
22200,0
22201,0
22202,1
22203,1
22204,0
22205,0
22206,0
22207,1
22208,1
22209,1
22210,1
22211,0
22212,1
22213,1
22214,1
22215,1
22216,0
22217,1
22218,0
22219,1
22220,1
22221,1
22222,0
22223,0
22224,1
22225,1
22226,0
22227,1
22228,1
22229,1
22230,0
22231,0
22232,0
22233,1
22234,0
22235,0
22236,1
22237,1
22238,0
22239,0
22240,1
22241,0
22242,1
22243,0
22244,0
22245,0
22246,0
22247,0
22248,1
22249,1
22250,0
22251,1
22252,1
22253,1
22254,0
22255,1
22256,1
22257,0
22258,1
22259,1
22260,0
22261,0
22262,1
22263,1
22264,1
22265,0
22266,0
22267,0
22268,1
22269,1
22270,1
22271,0
22272,0
22273,1
22274,1
22275,0
22276,1
22277,1
22278,0
22279,0
22280,1
22281,0
22282,1
22283,1
22284,0
22285,0
22286,0
22287,0
22288,0
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,0
22296,0
22297,1
22298,0
22299,0
22300,0
22301,1
22302,1
22303,1
22304,0
22305,1
22306,0
22307,1
22308,1
22309,0
22310,1
22311,0
22312,1
22313,1
22314,0
22315,1
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,0
22324,0
22325,0
22326,0
22327,1
22328,1
22329,1
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,1
22337,0
22338,1
22339,1
22340,0
22341,1
22342,1
22343,1
22344,0
22345,0
22346,0
22347,1
22348,1
22349,1
22350,1
22351,0
22352,1
22353,0
22354,0
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,0
22362,0
22363,0
22364,0
22365,1
22366,0
22367,1
22368,1
22369,1
22370,0
22371,0
22372,1
22373,1
22374,0
22375,1
22376,1
22377,1
22378,0
22379,1
22380,0
22381,0
22382,1
22383,0
22384,1
22385,1
22386,1
22387,0
22388,1
22389,1
22390,1
22391,0
22392,1
22393,0
22394,1
22395,1
22396,0
22397,1
22398,1
22399,1
22400,0
22401,0
22402,1
22403,1
22404,1
22405,1
22406,0
22407,0
22408,0
22409,0
22410,0
22411,1
22412,0
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,0
22426,0
22427,1
22428,1
22429,1
22430,0
22431,1
22432,0
22433,0
22434,1
22435,0
22436,0
22437,1
22438,1
22439,0
22440,0
22441,1
22442,1
22443,0
22444,1
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,0
22464,1
22465,0
22466,1
22467,1
22468,0
22469,0
22470,0
22471,1
22472,0
22473,1
22474,0
22475,1
22476,0
22477,0
22478,1
22479,1
22480,1
22481,1
22482,0
22483,0
22484,0
22485,0
22486,1
22487,0
22488,1
22489,1
22490,1
22491,0
22492,1
22493,0
22494,1
22495,0
22496,0
22497,1
22498,0
22499,0
22500,1
22501,0
22502,1
22503,1
22504,0
22505,1
22506,1
22507,0
22508,0
22509,1
22510,0
22511,0
22512,1
22513,1
22514,1
22515,0
22516,0
22517,1
22518,0
22519,1
22520,1
22521,0
22522,0
22523,1
22524,0
22525,1
22526,0
22527,1
22528,0
22529,1
22530,0
22531,0
22532,1
22533,0
22534,1
22535,0
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,0
22545,0
22546,0
22547,0
22548,1
22549,1
22550,0
22551,0
22552,0
22553,0
22554,0
22555,1
22556,0
22557,1
22558,1
22559,0
22560,0
22561,0
22562,1
22563,1
22564,0
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,0
22579,0
22580,0
22581,0
22582,1
22583,1
22584,1
22585,1
22586,1
22587,1
22588,0
22589,1
22590,1
22591,0
22592,1
22593,1
22594,1
22595,0
22596,0
22597,1
22598,1
22599,1
22600,1
22601,0
22602,0
22603,0
22604,1
22605,1
22606,1
22607,1
22608,0
22609,0
22610,1
22611,0
22612,0
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,0
22620,1
22621,1
22622,1
22623,1
22624,0
22625,1
22626,0
22627,0
22628,0
22629,1
22630,1
22631,1
22632,1
22633,0
22634,0
22635,0
22636,1
22637,0
22638,0
22639,1
22640,0
22641,0
22642,1
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,0
22652,1
22653,0
22654,1
22655,1
22656,1
22657,1
22658,0
22659,1
22660,1
22661,0
22662,1
22663,0
22664,1
22665,1
22666,1
22667,0
22668,1
22669,0
22670,1
22671,0
22672,0
22673,1
22674,1
22675,0
22676,1
22677,0
22678,1
22679,1
22680,0
22681,0
22682,1
22683,1
22684,1
22685,0
22686,0
22687,1
22688,1
22689,1
22690,0
22691,1
22692,0
22693,0
22694,1
22695,1
22696,1
22697,0
22698,0
22699,0
22700,1
22701,1
22702,0
22703,1
22704,1
22705,0
22706,1
22707,1
22708,0
22709,1
22710,0
22711,0
22712,0
22713,0
22714,1
22715,0
22716,1
22717,1
22718,0
22719,0
22720,1
22721,1
22722,0
22723,1
22724,1
22725,0
22726,0
22727,1
22728,1
22729,0
22730,1
22731,1
22732,0
22733,0
22734,0
22735,0
22736,1
22737,0
22738,0
22739,1
22740,1
22741,1
22742,0
22743,1
22744,0
22745,0
22746,1
22747,1
22748,0
22749,1
22750,1
22751,1
22752,0
22753,0
22754,0
22755,0
22756,1
22757,1
22758,1
22759,0
22760,0
22761,1
22762,1
22763,0
22764,1
22765,0
22766,1
22767,1
22768,0
22769,1
22770,0
22771,0
22772,0
22773,1
22774,1
22775,0
22776,1
22777,0
22778,1
22779,0
22780,0
22781,1
22782,0
22783,1
22784,1
22785,1
22786,1
22787,1
22788,0
22789,1
22790,0
22791,1
22792,1
22793,1
22794,1
22795,0
22796,1
22797,0
22798,1
22799,1
22800,0
22801,1
22802,1
22803,0
22804,1
22805,1
22806,1
22807,1
22808,1
22809,0
22810,0
22811,0
22812,1
22813,0
22814,0
22815,0
22816,0
22817,1
22818,0
22819,1
22820,0
22821,0
22822,0
22823,1
22824,0
22825,0
22826,1
22827,1
22828,0
22829,1
22830,0
22831,1
22832,0
22833,1
22834,1
22835,1
22836,1
22837,1
22838,0
22839,0
22840,1
22841,1
22842,0
22843,1
22844,0
22845,0
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,0
22855,0
22856,1
22857,0
22858,0
22859,0
22860,1
22861,1
22862,0
22863,1
22864,0
22865,0
22866,1
22867,0
22868,1
22869,1
22870,0
22871,0
22872,0
22873,1
22874,1
22875,1
22876,1
22877,1
22878,0
22879,0
22880,1
22881,0
22882,0
22883,0
22884,1
22885,0
22886,1
22887,1
22888,1
22889,0
22890,0
22891,0
22892,1
22893,1
22894,1
22895,0
22896,0
22897,0
22898,0
22899,1
22900,0
22901,1
22902,0
22903,1
22904,1
22905,1
22906,0
22907,1
22908,0
22909,0
22910,0
22911,0
22912,1
22913,1
22914,1
22915,1
22916,0
22917,0
22918,1
22919,1
22920,1
22921,1
22922,1
22923,0
22924,0
22925,0
22926,1
22927,1
22928,1
22929,0
22930,0
22931,0
22932,1
22933,0
22934,1
22935,1
22936,0
22937,1
22938,1
22939,1
22940,1
22941,0
22942,1
22943,1
22944,1
22945,0
22946,1
22947,0
22948,0
22949,1
22950,0
22951,0
22952,1
22953,0
22954,0
22955,1
22956,1
22957,1
22958,0
22959,0
22960,1
22961,1
22962,1
22963,1
22964,0
22965,0
22966,1
22967,1
22968,0
22969,1
22970,0
22971,1
22972,1
22973,0
22974,1
22975,1
22976,1
22977,0
22978,1
22979,0
22980,1
22981,0
22982,0
22983,1
22984,0
22985,0
22986,0
22987,1
22988,1
22989,1
22990,1
22991,0
22992,0
22993,0
22994,1
22995,0
22996,0
22997,1
22998,0
22999,0
23000,0
23001,0
23002,1
23003,0
23004,0
23005,0
23006,0
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,0
23015,1
23016,0
23017,1
23018,0
23019,1
23020,0
23021,1
23022,1
23023,0
23024,0
23025,0
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,1
23035,0
23036,1
23037,0
23038,1
23039,1
23040,1
23041,1
23042,0
23043,1
23044,1
23045,0
23046,0
23047,1
23048,1
23049,0
23050,1
23051,0
23052,1
23053,1
23054,1
23055,1
23056,0
23057,1
23058,1
23059,1
23060,0
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,0
23068,0
23069,1
23070,0
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,0
23078,1
23079,1
23080,1
23081,0
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,0
